Translations:
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100283, 100281, 100285,
        100312, 100321, 101432, 100497, 100286,     96,     68,     96,     68,
            96,     68,     94,     68,     96,     68,     96,     68,     94,
            68,     63,     96,     68,     96,    202, 100285, 100312, 100505,
        101122, 100683, 100286,     68,     63,     80,     94,     68,     94,
            68,     94,     68,     94,     68,     96,     68,    202, 100285,
        100312, 100693, 101288, 100869, 100286,     80,     94,     80,     96,
            80,     96,     80,     94,     80,     63,     94,    202, 100285,
        100312, 100879, 101388, 101063, 100286,     80,     96,     80,     96,
            80,     94,     80,     94,     80,     63,     80,     96,    202,
        100285, 100312, 101067, 100670, 101245, 100286,     63,     80,     63,
            94,     80,    202, 100285, 100312, 101431, 100902, 101605, 100286,
            80,     96,     68,     94,     68,     63,     80,    202,      2],
       device='cuda:0'), 'score': tensor(-13.3770, device='cuda:0'), 'attention': tensor([]), 'alignment': tensor([]), 'positional_scores': tensor([ -6.6627,  -3.7543,  -8.1604,  -8.5076,  -8.8657,  -8.8946,  -8.9207,
         -9.0947,  -9.0951,  -9.1999,  -9.1666,  -9.2884,  -9.3621,  -9.4327,
         -9.3859,  -9.5576,  -9.6432,  -9.6816,  -9.9476,  -9.7403,  -9.6849,
        -10.1447, -10.4926,  -9.7972,  -9.9202,  -9.7953, -10.4636,  -9.9324,
        -10.3911, -10.4337, -10.8569, -10.7939, -11.0137, -10.8669, -10.8075,
        -10.6184, -10.9011, -10.7142, -11.0269, -11.1619, -11.0632, -11.0777,
        -10.9979, -11.3727, -11.0869, -11.5228, -11.6232, -11.5768, -11.6830,
        -11.8145, -12.0894, -12.1997, -12.1985, -12.3544, -12.2169, -12.5290,
        -12.6433, -12.3932, -12.5491, -12.6553, -12.6915, -12.4243, -12.6321,
        -12.6915, -12.7704, -12.7357, -12.9187, -13.0383, -12.8488, -13.0938,
        -13.0714, -13.0953, -13.1192, -13.2551, -13.2134, -13.2883, -13.4468,
        -13.1752, -13.4341, -13.5586, -13.2657, -13.4280, -13.5109, -13.3017,
        -16.0721, -13.8425, -13.3783, -11.4343, -12.6879, -12.9345, -16.0413,
        -15.7321, -15.9065, -13.4691, -12.0253, -15.7135, -15.5785, -15.6212,
        -15.6138, -13.4568, -15.5582, -15.4790, -12.3693, -15.8319, -11.8019,
        -15.8165, -15.5889, -12.7312, -12.0471, -15.7174, -15.7365, -12.9801,
        -12.3138, -15.7261, -15.9596, -15.5044, -12.8977, -13.3174, -13.1544,
        -13.4237, -16.1647, -11.1945, -12.1803, -16.5319, -16.7413, -12.6906,
        -12.3738, -11.3221, -12.0815, -12.1111, -12.7229, -13.4460, -13.5479,
        -13.8572, -11.7052, -11.5856, -13.3112, -12.6062, -12.6029, -12.6614,
        -11.8577, -13.0780, -11.8811, -12.0652, -12.1119, -12.8130, -14.0155,
        -13.8362, -11.7150, -12.9629, -12.9725, -13.3434, -12.4291, -12.1743,
        -13.0687, -14.4977, -14.3798, -13.8270, -11.5209, -13.3130, -12.2410,
        -12.5267, -12.3163, -10.8859, -13.0017, -13.0248, -13.1821, -10.0308,
        -11.4058, -11.5801, -11.5674, -11.6252, -11.3552, -11.3962,  -9.6506,
        -11.8374, -13.2810, -12.2183, -12.9070, -11.0371, -12.4297, -12.9470,
        -11.8079, -11.7173, -11.4084, -11.9880, -11.9902, -13.4089, -12.5796,
        -11.7803, -12.2646, -11.8289, -12.8760, -12.0342, -12.0684, -13.0203,
        -12.4060, -12.6165, -11.6838, -11.2319, -10.8679, -11.6631, -11.8064,
        -12.1074, -10.8994, -13.4995, -12.7988, -13.9031,  -9.6353, -13.3533,
        -10.8547, -12.6084, -12.0957, -10.2678, -11.7371, -11.5239,  -9.8418,
        -11.8433, -11.4824, -10.8821, -10.8665, -12.3357, -11.5698, -10.3755,
        -11.0527, -10.1816, -10.6870, -14.9111, -10.2375, -12.1316, -10.5813,
        -10.3438, -13.7642, -12.7622, -10.2522, -11.2605, -10.2830, -12.0095,
        -10.8472, -10.9155, -10.3279, -10.2009, -14.1606, -15.8103, -10.2126,
        -10.8081, -12.0571, -13.0750, -13.3750, -12.8835, -13.9094, -12.8416,
        -12.5264, -14.8374, -12.8672, -12.9504, -13.5764, -13.8359, -13.1008,
        -13.6975, -13.4219, -13.8723, -14.3171, -12.4548, -14.7261, -13.6243,
        -14.1660, -14.4775, -14.4089, -14.3440, -13.8025, -14.5623, -13.9966,
        -14.5051, -14.1086, -14.3728, -14.3523, -10.3938, -11.9871, -14.3918,
        -14.2869, -14.3828, -14.3000, -14.5042, -14.8477, -14.3894, -14.9905,
        -15.4055, -14.6042, -14.7444, -15.6421, -16.2429, -14.5481, -14.6851,
        -14.4849, -14.5259, -15.0911, -14.7876, -14.9324, -15.1541, -14.7434,
        -14.7725, -14.7673, -14.5359, -16.4241, -15.1536, -15.2021, -15.0862,
        -15.1926, -14.8630, -15.0386, -15.3345, -15.3420, -16.0867, -14.7231,
        -14.7544, -15.4536, -14.7644, -15.6960, -15.5527, -14.8672, -16.4028,
        -15.1147, -15.3135, -15.4404, -15.6216, -14.9951, -15.7197, -15.5894,
        -15.4282, -15.8208, -12.4365, -14.7285, -14.6885, -15.7920, -15.5938,
        -15.2075, -15.4551, -15.2729, -14.7100, -12.7334, -14.6021, -16.5381,
        -15.3804, -15.2378, -16.4033, -13.1387, -13.5874, -11.1138, -14.7700,
        -15.3809, -11.1963, -14.2300, -14.1069, -14.5859, -12.7534, -10.3911,
        -13.6108, -15.5200, -12.8833, -15.2266, -14.8984, -14.1836, -14.2368,
        -14.8623, -13.9121, -14.3716, -13.2388, -15.2222, -13.6602, -14.0630,
        -12.3042, -11.7749, -10.9077, -10.9287, -13.9990, -14.9019, -13.4941,
        -12.6104, -12.1587, -11.9448, -11.7661, -12.3921, -11.7349, -10.8613,
        -11.7173, -13.7871, -11.4292, -13.8877, -12.1973, -12.6865, -12.6509,
        -11.4868, -10.9136, -11.8491, -12.6245, -12.7495, -11.5439, -12.2603,
        -13.2622, -11.0674, -13.0884, -13.0879, -13.7603, -13.5854, -14.4111,
        -13.9004, -14.7041, -14.1367, -13.9458, -13.7349, -13.8281, -13.9751,
        -11.8960, -11.1616, -12.2734, -14.1577, -10.1943, -12.1802, -11.9868,
        -11.7930, -11.7676, -11.6997, -10.6997, -11.7842, -10.0244, -12.4331,
        -12.3047, -12.1924, -11.7056, -11.8833, -14.0415, -15.7114, -11.6367,
        -10.6138, -12.3589, -10.2046, -12.3213, -10.9111, -13.6572, -13.4346,
        -12.5718, -11.8369, -15.4546, -14.0518, -14.2705, -12.2046, -14.3281,
        -14.2563, -14.2339, -14.7524, -14.6196, -14.2095, -14.3364, -11.7227,
        -11.4536, -12.4771, -14.1089, -13.7422, -11.9497, -11.2896, -11.9302,
        -11.8252, -11.6948, -11.5479, -11.4790, -11.5254, -11.5332, -11.3735,
        -10.8594, -12.1851, -11.6118, -12.8872, -12.7676, -11.7275, -10.8877,
        -11.1460, -14.2207, -12.0278, -12.0947, -12.3281, -12.8892, -12.8276,
        -12.4258, -14.8691, -15.4536, -14.7095, -14.7524, -15.2700, -14.4746,
        -13.4116, -15.0547, -14.6973, -14.3447, -14.9043, -14.7222, -15.0029,
        -14.7393, -15.0713, -15.0449, -14.1992, -14.8589, -15.0010, -14.8374,
        -15.6631, -14.7837, -14.5088, -14.1846, -14.2827, -14.7051, -14.3882,
        -15.1274, -14.7432, -14.7432, -14.3804, -15.3599, -14.7646, -15.9263,
        -15.3794, -15.6738, -14.7725, -15.0337, -15.2915, -14.3584, -14.9604,
        -14.9175, -14.5723, -16.2778, -14.3647, -14.9727, -14.4282, -15.1772,
        -15.8818, -14.7822, -14.3389, -15.3325, -15.2168, -13.8398, -15.7920,
        -14.6577, -14.3350, -14.6455, -14.8564, -14.2944, -14.6074, -14.3638,
        -14.6611, -14.3335, -14.0757, -14.7236, -14.5967, -14.4951, -14.4678,
        -14.6025, -16.6440, -14.3218, -14.5962, -14.5991, -14.1406, -14.6538,
        -14.6011, -14.2803, -14.9727, -14.5127, -15.5249, -14.9102, -14.0215,
        -14.8774, -14.2686, -14.4102, -13.7417, -14.8262, -13.9653, -14.8940,
        -13.7290, -14.8145, -13.0171, -12.0581, -14.2095, -13.2607, -13.0649,
        -13.5747, -13.1499, -12.4824, -13.4092, -14.6577, -14.5850, -11.6157,
        -13.2944, -17.0498, -12.4395, -17.1401, -13.9648, -15.3052, -12.6196,
        -14.3579, -10.9644, -15.8374, -20.2017, -17.8887, -18.8452, -19.2563,
        -18.1406, -12.5527, -10.7144, -17.9795, -17.2915, -18.7686, -17.4731,
        -16.7109, -17.1104, -15.0742, -17.9038, -20.3174, -14.5718, -19.0542,
        -16.7051, -17.8525, -10.8652, -10.7588, -11.1055, -12.2881, -11.2900,
        -12.2480, -13.3359, -11.0273, -11.9404, -12.8164, -12.1250, -12.4902,
        -11.4863, -11.3818, -12.0557, -11.2559, -13.0166, -11.2695, -13.5615,
        -12.4980, -12.3838, -11.4111, -11.9170, -12.6436, -12.1494, -13.0752,
        -13.1387, -11.7842, -12.8301, -12.3037, -12.2080, -10.9297, -15.8545,
        -15.0693, -19.4609, -15.3564, -17.2930, -12.2207, -13.3213, -15.7559,
        -15.4033, -11.6797, -12.5439, -12.0898, -14.5244, -12.1855, -11.4941,
        -13.1309, -11.3545, -11.5967, -11.4023, -13.7266, -11.6768, -13.6104,
        -11.4502, -12.2002, -13.0645, -11.1670, -11.4893, -15.8584, -11.3662,
        -15.5146, -12.1758, -13.1201, -11.1836, -14.3125, -12.6855, -15.8076,
        -11.4795, -10.9219, -11.8965, -11.5664, -12.7588, -13.8867, -14.1445,
        -13.9521, -15.6094, -13.8799, -14.3633, -14.3896, -14.3359, -14.6494,
        -12.8262, -15.5449, -10.9863, -13.0781, -12.8418, -11.2793, -13.4902,
        -12.2344, -13.7354, -14.0254, -11.7236, -12.6963, -16.0166, -10.9805,
        -13.0449, -12.9229, -14.6621, -10.7119, -16.2373, -12.0908, -14.8760,
        -13.1318, -12.8232, -16.0908, -12.6377, -14.6006, -14.1318, -12.2207,
        -14.6475, -14.6875, -12.8467, -16.4717, -16.3594, -14.5391, -15.7305,
        -16.0674, -15.3936, -15.3506, -16.5527, -15.2979, -15.6816, -16.7070,
        -14.9424, -15.2275, -15.7568, -16.5283, -15.3369, -15.6064, -15.1572,
        -14.6895, -15.9072, -14.0801, -14.1631, -14.7119, -14.3330, -15.6895,
        -15.3857, -14.8467, -14.5381, -15.0625, -16.8867, -15.7217, -17.0908,
        -16.8896, -16.3193, -14.2627, -14.5850, -14.2715, -14.3447, -17.0107,
        -14.8311, -14.5918, -17.0322, -14.4316, -16.5166, -14.3408, -15.2979,
        -14.7246, -14.3594, -14.5596, -14.5400, -14.2783, -13.8994, -14.9150,
        -12.8877, -14.2295, -14.5205, -16.9062, -16.8281, -16.6953, -13.6953,
        -13.5098, -14.3252, -13.8809, -16.5098, -14.4463, -14.8594, -13.8662,
        -16.7119, -13.3125, -13.7109, -13.4258, -13.2314, -14.1035, -13.8447,
